Reaction ID,EC#,Uncertainty,dG0,Reagents,Products
R00258,2.6.1.2,0.5,-0.2,"['C00022 ', ' C00025 ']","[' C00041 ', ' C00026']"
R00400,2.6.1.12,0.7,2.6,"['C00022 ', ' C00049 ']","[' C00041 ', ' C00036']"
R00369,2.6.1.44,1.6,8.4,"['C00022 ', ' C00037 ']","[' C00041 ', ' C00048']"
R00396,1.4.1.1,0.5,-18.4,"['C00022 ', ' C00014 ', ' C00004 ', ' C00080 ']","[' C00041 ', ' C00003 ', ' C00001']"
R09107,3.5.1.16,4.0,-44.0,"['C15532 ', ' C00001 ']","[' C00033 ', ' C00327']"
R00259,2.3.1.1,3.4,-23.7,"['C00024 ', ' C00025 ']","[' C00010 ', ' C00624']"
R07245,2.1.3.9,4.0,-10.0,"['C00169 ', ' C00437 ']","[' C00009 ', ' C15532']"
R02283,2.6.1.11,3.4,3.0,"['C01250 ', ' C00025 ']","[' C00437 ', ' C00026']"
R03443,1.2.1.38,1.6,-24.1,"['C04133 ', ' C00005 ', ' C00080 ']","[' C01250 ', ' C00009 ', ' C00006']"
R02649,2.7.2.8,3.1,24.3,"['C00002 ', ' C00624 ']","[' C00008 ', ' C04133']"
R00149,6.3.4.16,4.0,-2.0,"['2 C00002 ', ' C00014 ', ' C00011 ', ' C00001 ']","[' 2 C00008 ', ' C00009 ', ' C00169']"
R00551,3.5.3.1,6.0,-51.0,"['C00062 ', ' C00001 ']","[' C00077 ', ' C00086']"
R01954,6.3.4.5,1.5,0.0,"['C00002 ', ' C00327 ', ' C00049 ']","[' C00020 ', ' C00013 ', ' C03406']"
R01398,2.1.3.3,2.9,-29.9,"['C00169 ', ' C00077 ']","[' C00009 ', ' C00327']"
R01086,4.3.2.1,2.9,-6.0,['C03406 '],"[' C00122 ', ' C00062']"
R00669,"3.5.1.14,3.5.1.16",3.5,-24.4,"['C00437 ', ' C00001 ']","[' C00033 ', ' C00077']"
R00578,6.3.5.4,4.0,-53.0,"['C00002 ', ' C00049 ', ' C00064 ', ' C00001 ']","[' C00020 ', ' C00013 ', ' C00152 ', ' C00025']"
R00483,"6.3.1.1,6.3.5.4",4.0,-21.0,"['C00002 ', ' C00049 ', ' C00014 ']","[' C00020 ', ' C00013 ', ' C00152']"
R00482,6.3.1.4,3.5,-10.6,"['C00002 ', ' C00049 ', ' C00014 ']","[' C00008 ', ' C00009 ', ' C00152']"
R00355,2.6.1.1,0.5,-2.8,"['C00036 ', ' C00025 ']","[' C00049 ', ' C00026']"
R01135,6.3.4.4,2.1,3.5,"['C00044 ', ' C00130 ', ' C00049 ']","[' C00035 ', ' C00009 ', ' C03794']"
R00127,2.7.4.3,0.16,-0.12,"['C00002 ', ' C00020 ']",[' 2 C00008']
R01083,4.3.2.2,1.4,-1.4,['C03794 '],"[' C00122 ', ' C00020']"
R00200,2.7.1.40,0.4,-26.8,"['C00008 ', ' C00074 ']","[' C00002 ', ' C00022']"
R00333,2.7.4.10,,,"['C00201 ', ' C00020 ']","[' C00454 ', ' C00008']"
R03182,6.3.3.3,7.0,10.0,"['C00002 ', ' C01037 ', ' C00011 ']","[' C00008 ', ' C00009 ', ' C01909']"
R03231,2.6.1.62,5e-12,-0.709176020668,"['C00019 ', ' C01092 ']","[' C04425 ', ' C01037']"
R10699,2.6.1.105,1.8,5.9,"['C00047 ', ' C01092 ']","[' C04076 ', ' C01037']"
R01626,"2.3.1.39,2.3.1.85,2.3.1.86,2.3.1.-",,,"['C00083 ', ' C00229 ']","[' C00010 ', ' C01209']"
R09543,2.1.1.197,,,"['C00019 ', ' C01209 ']","[' C00021 ', ' C19673']"
R10115,"2.3.1.41,2.3.1.179",,,"['C19673 ', ' C01209 ']","[' C20372 ', ' C00011 ', ' C00229']"
R10116,1.1.1.100,,,"['C20372 ', ' C00005 ', ' C00080 ']","[' C20373 ', ' C00006']"
R10117,4.2.1.59,,,['C20373 '],"[' C20374 ', ' C00001']"
R10118,1.3.1.10,,,"['C20374 ', ' C00005 ', ' C00080 ']","[' C20375 ', ' C00006']"
R10119,"2.3.1.41,2.3.1.179",,,"['C20375 ', ' C01209 ']","[' C20376 ', ' C00011 ', ' C00229']"
R10120,1.1.1.100,,,"['C20376 ', ' C00005 ', ' C00080 ']","[' C20377 ', ' C00006']"
R10121,4.2.1.59,,,['C20377 '],"[' C20378 ', ' C00001']"
R10122,1.3.1.10,,,"['C20378 ', ' C00005 ', ' C00080 ']","[' C19846 ', ' C00006']"
R09725,3.1.1.85,,,"['C19846 ', ' C00001 ']","[' C19845 ', ' C00132']"
R10124,2.3.1.47,,,"['C19845 ', ' C00041 ']","[' C01092 ', ' C00229 ', ' C00011']"
R01078,2.8.1.6,,,"['C01909 ', ' C17023 ', ' 2 C00019 ', ' 2 C05359 ', ' 2 C00080 ']","[' C00120 ', ' 2 C00073 ', ' 2 C05198']"
R10866,1.2.7.-,,,"['C00024 ', ' C00011 ', ' C02745 ']","[' C00022 ', ' C00010 ', ' C02869']"
R10092,4.2.1.1,3.1,-5.9,"['C00011 ', ' C00001 ']","[' C00288 ', ' C00080']"
R00742,6.4.1.2,1.5,-7.5,"['C00002 ', ' C00024 ', ' C00288 ']","[' C00008 ', ' C00009 ', ' C00083']"
R00199,2.7.9.2,0.5,-18.5,"['C00002 ', ' C00022 ', ' C00001 ']","[' C00020 ', ' C00074 ', ' C00009']"
R00345,4.1.1.31,3.1,-38.3,"['C00001 ', ' C00074 ', ' C00011 ']","[' C00009 ', ' C00036']"
R00206,2.7.9.1,0.5,15.9,"['C00002 ', ' C00022 ', ' C00009 ']","[' C00020 ', ' C00074 ', ' C00013']"
R00402,1.3.1.6,2.1,-60.4,"['C00122 ', ' C00004 ', ' C00080 ']","[' C00042 ', ' C00003']"
R00344,6.4.1.1,0.7,-5.6,"['C00002 ', ' C00022 ', ' C00288 ']","[' C00008 ', ' C00009 ', ' C00036']"
R00352,2.3.3.8,0.4,-8.8,"['C00002 ', ' C00158 ', ' C00010 ']","[' C00008 ', ' C00009 ', ' C00024 ', ' C00036']"
R01322,6.2.1.18,2.0,-6.8,"['C00002 ', ' C00158 ', ' C00010 ']","[' C00008 ', ' C00009 ', ' C00566']"
R01325,4.2.1.3,1.1,-8.4,"['C00417 ', ' C00001 ']",[' C00158']
R00405,6.2.1.5,1.3,-1.6,"['C00002 ', ' C00042 ', ' C00010 ']","[' C00008 ', ' C00009 ', ' C00091']"
R00354,4.1.3.34,2.0,-2.0,['C00566 '],"[' C00024 ', ' C00036']"
R01900,4.2.1.3,1.1,1.6,['C00311 '],"[' C00417 ', ' C00001']"
R01082,4.2.1.2,0.28,3.43,['C00149 '],"[' C00122 ', ' C00001']"
R00342,"1.1.1.37,1.1.1.299",0.3,-28.75,"['C00036 ', ' C00004 ', ' C00080 ']","[' C00149 ', ' C00003']"
R00267,1.1.1.42,3.2,12.0,"['C00026 ', ' C00011 ', ' C00005 ', ' C00080 ']","[' C00311 ', ' C00006']"
R01197,"1.2.7.3,1.2.7.11",7.0,13.0,"['2 C00138 ', ' C00091 ', ' C00011 ', ' 2 C00080 ']","[' 2 C00139 ', ' C00026 ', ' C00010']"
R01196,"1.2.7.1,1.2.7.11",7.0,19.0,"['2 C00138 ', ' C00024 ', ' C00011 ', ' 2 C00080 ']","[' 2 C00139 ', ' C00022 ', ' C00010']"
R07168,1.5.1.20,4.0,-43.0,"['C00143 ', ' C00004 ', ' C00080 ']","[' C00440 ', ' C00003']"
R00943,6.3.4.3,1.9,-2.6,"['C00101 ', ' C00058 ', ' C00002 ']","[' C00008 ', ' C00009 ', ' C00234']"
R01655,3.5.4.9,0.9,5.0,"['C00234 ', ' C00080 ']","[' C00445 ', ' C00001']"
R01220,1.5.1.5,1.1,-8.2,"['C00445 ', ' C00005 ']","[' C00143 ', ' C00006']"
R00134,1.17.1.10,3.3,14.5,"['C00011 ', ' C00005 ', ' C00080 ']","[' C00058 ', ' C00006']"
R10243,"2.1.1.258,2.3.1.169",5.0,-30.0,"['C00440 ', ' C00010 ', ' C00237 ']","[' C00101 ', ' C00024']"
R07157,1.2.7.4,7.0,31.0,"['C00011 ', ' 2 C00138 ', ' 2 C00080 ']","[' C00237 ', ' C00001 ', ' 2 C00139']"
R04230,6.3.2.51,5.0,-51.0,"['C00002 ', ' C03492 ', ' C00097 ']","[' C00020 ', ' C00013 ', ' C04352']"
R04231,6.3.2.5,5.0,-53.0,"['C00063 ', ' C03492 ', ' C00097 ']","[' C00055 ', ' C00013 ', ' C04352']"
R02473,6.3.2.1,1.3,-45.8,"['C00002 ', ' C00522 ', ' C00099 ']","[' C00020 ', ' C00013 ', ' C00864']"
R03269,4.1.1.36,3.1,-38.6,['C04352 '],"[' C01134 ', ' C00011']"
R03018,2.7.1.33,4.0,-10.0,"['C00002 ', ' C00864 ']","[' C00008 ', ' C03492']"
R00130,2.7.1.24,2.9,4.4,"['C00002 ', ' C00882 ']","[' C00008 ', ' C00010']"
R00489,"4.1.1.11,4.1.1.15",6.0,-36.0,['C00049 '],"[' C00099 ', ' C00011']"
R01214_2,-,3.5,1.8,"['C00183 ', ' C00026 ']","[' C00141 ', ' C00025']"
R01226,2.1.2.11,5.0,6.0,"['C00143 ', ' C00141 ', ' C00001 ']","[' C00101 ', ' C00966']"
R03035,2.7.7.3,5.0,-20.0,"['C00002 ', ' C01134 ']","[' C00013 ', ' C00882']"
R02472,1.1.1.169,2.9,-18.0,"['C00966 ', ' C00005 ', ' C00080 ']","[' C00522 ', ' C00006']"
R04439,"1.1.1.86,1.1.1.383",1.0,-17.7,"['C06010 ', ' C00005 ', ' C00080 ']","[' C04272 ', ' C00006']"
R08331,2.3.3.-,2.0,-31.7,"['C00322 ', ' C00024 ', ' C00001 ']","[' C16583 ', ' C00010']"
R08332,2.3.3.-,1.3,-26.1,"['C16588 ', ' C00024 ', ' C00001 ']","[' C16598 ', ' C00010']"
R08217,2.7.1.-,1.3,-9.3,"['C16594 ', ' C00002 ']","[' C04628 ', ' C00008']"
R08323,-,3.0,-21.3,"['C16593 ', ' C00188 ', ' C00002 ']","[' C16594 ', ' C00008 ', ' C00009']"
R08214,1.1.1.-,3.1,-15.2,"['C16597 ', ' C00003 ']","[' C16588 ', ' C00011 ', ' C00004 ', ' C00080']"
R08215,1.1.1.-,3.1,-15.2,"['C16600 ', ' C00003 ']","[' C16589 ', ' C00011 ', ' C00004 ', ' C00080']"
R08328,-,3.1,-26.0,['C16589 '],"[' C16590 ', ' C00011']"
R10392,4.2.1.114,1.9,0.4,['C16583 '],"[' C20581 ', ' C00001']"
R10395,4.2.1.114,1.9,0.4,['C16598 '],"[' C20582 ', ' C00001']"
R10393,4.2.1.114,1.9,3.7,"['C20581 ', ' C00001 ']",[' C16597']
R10396,4.2.1.114,1.9,3.7,"['C20582 ', ' C00001 ']",[' C16600']
R10397,-,,,['C16590 '],[' C16593']
R04148,2.4.2.21,4.0,-21.0,"['C01185 ', ' C03114 ']","[' C00253 ', ' C04778 ', ' C00080']"
R04594,3.1.3.73,1.2,-32.8,"['C04778 ', ' C00001 ']","[' C05775 ', ' C00009']"
R05705,"1.5.1.36,1.5.1.39,1.5.1.41,1.5.1.42",3.0,-25.3,"['C00061 ', ' C00004 ', ' C00080 ']","[' C01847 ', ' C00003']"
R05706,"1.5.1.38,1.5.1.39,1.5.1.-",3.0,-25.2,"['C00061 ', ' C00005 ', ' C00080 ']","[' C01847 ', ' C00006']"
R05807,4.99.1.3,,,"['C05778 ', ' C00175 ']","[' C11538 ', ' 2 C00080']"
R11580,2.1.1.272,,,"['C00019 ', ' C17401 ', ' C00030 ']","[' C00021 ', ' C11540 ', ' C00028']"
R08716,-,,,['C17401 '],[' C11539']
R05218,1.16.8.1,,,"['2 C06504 ', ' C01847 ']","[' 2 C06505 ', ' C00061 ', ' 2 C00080']"
R05220,2.5.1.17,,,"['C06505 ', ' C00002 ']","[' C06506 ', ' C00536']"
R05808,2.1.1.151,100000.0,0.0,"['C11538 ', ' C00019 ']","[' C17401 ', ' C00021']"
R05809,2.1.1.131,100000.0,0.0,"['C11539 ', ' C00019 ']","[' C11540 ', ' C00021']"
R05810,2.1.1.271,100000.0,0.0,"['C11540 ', ' C00019 ']","[' C16242 ', ' C00021']"
R07772,3.7.1.12,100000.0,0.0,"['C16242 ', ' C00001 ']","[' C16243 ', ' C00084']"
R07773,2.1.1.195,100000.0,0.0,"['C16243 ', ' C00019 ']","[' C11542 ', ' C00021']"
R05812,1.3.1.106,100000.0,0.0,"['C11542 ', ' C00004 ', ' C00080 ']","[' C11543 ', ' C00003']"
R07774,2.1.1.196,100000.0,0.0,"['C11543 ', ' C00019 ']","[' C16244 ', ' C00021 ', ' C00011']"
R07775,2.1.1.289,100000.0,0.0,"['C16244 ', ' C00019 ']","[' C11545 ', ' C00021']"
R05814,5.4.99.60,100000.0,0.0,['C11545 '],[' C05773']
R05815,6.3.5.11,100000.0,0.0,"['C05773 ', ' 2 C00064 ', ' 2 C00002 ', ' 2 C00001 ']","[' C06504 ', ' 2 C00025 ', ' 2 C00008 ', ' 2 C00009']"
R05225,6.3.5.10,100000.0,0.0,"['C06506 ', ' 4 C00064 ', ' 4 C00002 ', ' 4 C00001 ']","[' C06507 ', ' 4 C00025 ', ' 4 C00009 ', ' 4 C00008']"
R07302,6.3.1.10,100000.0,0.0,"['C00002 ', ' C06507 ', ' C03194 ']","[' C00008 ', ' C00009 ', ' C06508']"
R06558,2.7.1.156,100000.0,0.0,"['C06508 ', ' C00044 ']","[' C06509 ', ' C00035']"
R05221,2.7.1.156,100000.0,0.0,"['C06508 ', ' C00002 ']","[' C06509 ', ' C00008']"
R05222,2.7.7.62,100000.0,0.0,"['C06509 ', ' C00044 ']","[' C06510 ', ' C00013']"
R05223,2.7.8.26,100000.0,0.0,"['C06510 ', ' C05775 ']","[' C00194 ', ' C00144']"
R05789,3.1.3.71,1.3,-32.8,"['C11536 ', ' C00001 ']","[' C11537 ', ' C00009']"
R07136,"1.1.1.37,1.1.1.337",1.0,17.9,"['C11537 ', ' C00003 ']","[' C05528 ', ' C00004 ', ' C00080']"
R05774,4.1.1.79,3.1,-26.0,['C05528 '],"[' C00593 ', ' C00011']"
R09153,-,,,['C00593 '],[' C03576']
R07476,4.4.1.19,70000.0,0.0,"['C00094 ', ' C00074 ']",[' C11536']
R00573,6.3.4.2,2.6,-36.3,"['C00002 ', ' C00075 ', ' C00064 ', ' C00001 ']","[' C00008 ', ' C00009 ', ' C00063 ', ' C00025']"
R00571,6.3.4.2,2.5,-4.6,"['C00002 ', ' C00075 ', ' C00014 ']","[' C00008 ', ' C00009 ', ' C00063']"
R10305,2.5.1.134,4.0,-57.0,"['C00979 ', ' C00155 ']","[' C02291 ', ' C00033']"
R00897,"2.5.1.47,2.5.1.65",5.0,-51.0,"['C00979 ', ' C00283 ']","[' C00097 ', ' C00033']"
R00194,3.2.2.9,2.8,-33.8,"['C00021 ', ' C00001 ']","[' C03539 ', ' C00147']"
R01001,4.4.1.1,6.0,-32.0,"['C02291 ', ' C00001 ']","[' C00097 ', ' C00014 ', ' C00109']"
R12342,2.7.1.226,0.4,-17.4,"['C00008 ', ' C00065 ']","[' C00020 ', ' C01005']"
R01291,4.4.1.21,2.7,-33.0,['C03539 '],"[' C11838 ', ' C00155']"
R07274,"2.5.1.47,2.5.1.65",4.0,-35.0,"['C01005 ', ' C00283 ']","[' C00097 ', ' C00009']"
R00586,2.3.1.30,2.9,-6.4,"['C00065 ', ' C00024 ']","[' C00979 ', ' C00010']"
R01290,4.2.1.22,2.7,-13.3,"['C00065 ', ' C00155 ']","[' C02291 ', ' C00001']"
R00177,2.5.1.6,100000.0,0.0,"['C00002 ', ' C00073 ', ' C00001 ']","[' C00009 ', ' C00013 ', ' C00019']"
R11634,1.1.98.6,5.0,-65.0,"['C00002 ', ' C00058 ']","[' C00131 ', ' C00011 ', ' C00001']"
R11633,1.1.98.6,4.0,-59.0,"['C00044 ', ' C00058 ']","[' C00286 ', ' C00011 ', ' C00001']"
R11636,1.1.98.6,4.0,-60.0,"['C00063 ', ' C00058 ']","[' C00458 ', ' C00011 ', ' C00001']"
R02100,"3.6.1.23,3.6.1.-",2.6,-55.8,"['C00460 ', ' C00001 ']","[' C00365 ', ' C00013']"
R02325,3.5.4.13,2.0,-47.4,"['C00458 ', ' C00001 ']","[' C00460 ', ' C00014']"
R02101,2.1.1.45,2.9,-45.2,"['C00365 ', ' C00143 ']","[' C00415 ', ' C00364']"
R02094,"2.7.4.9,2.7.4.12",2.9,-1.5,"['C00002 ', ' C00364 ']","[' C00008 ', ' C00363']"
R02093,2.7.4.6,2.6,0.0,"['C00002 ', ' C00363 ']","[' C00008 ', ' C00459']"
R09399,6.3.2.31,2.8,-24.7,"['C19153 ', ' C00044 ', ' C00025 ']","[' C19152 ', ' C00035 ', ' C00009']"
R09400,6.3.2.34,4.0,-31.0,"['C19152 ', ' C00044 ', ' C00025 ']","[' C00876 ', ' C00035 ', ' C00009']"
R09397,2.7.7.68,2.1,-7.1,"['C19156 ', ' C00044 ']","[' C19155 ', ' C00013']"
R12161,2.5.1.147,,,"['C04732 ', ' C00082 ', ' C00019 ']","[' C21971 ', ' C15809 ', ' C00073 ', ' C05198']"
R12162,4.3.1.32,,,"['C21971 ', ' C00019 ']","[' C19154 ', ' C00014 ', ' C00073 ', ' C05198']"
R09398,2.7.8.28,70000.0,0.0,"['C19154 ', ' C19155 ']","[' C19153 ', ' C00144']"
R00084,2.5.1.61,9.0,-152.0,"['4 C00931 ', ' C00001 ']","[' C01024 ', ' 4 C00014']"
R00036,4.2.1.24,4.0,-85.0,['2 C00430 '],"[' C00931 ', ' 2 C00001']"
R02272,5.4.3.8,0.7,-9.1,['C03741 '],[' C00430']
R11626,4.99.1.11,,,"['C05778 ', ' C19609 ']","[' C21510 ', ' 2 C00080']"
R11627,6.3.5.12,,,"['C21510 ', ' 2 C00002 ', ' 2 C00064 ', ' 2 C00001 ']","[' C21511 ', ' 2 C00008 ', ' 2 C00025 ', ' 2 C00009']"
R11628,6.3.3.7,,,"['C00002 ', ' C21511 ', ' 3 C00030 ', ' C00001 ']","[' C00008 ', ' C00009 ', ' C21512 ', ' 3 C00028']"
R11629,6.4.1.9,,,"['C21512 ', ' C00002 ']","[' C05777 ', ' C00008 ', ' C00009']"
R05578,"6.1.1.17,6.1.1.24",,,"['C01641 ', ' C00025 ', ' C00002 ']","[' C02987 ', ' C00013 ', ' C00020']"
R04109,1.2.1.70,,,"['C02987 ', ' C00005 ', ' C00080 ']","[' C03741 ', ' C01641 ', ' C00006']"
R03165,4.2.1.75,400000.0,0.0,['C01024 '],"[' C01051 ', ' C00001']"
R03194,2.1.1.107,290000.0,0.0,"['2 C00019 ', ' C01051 ']","[' 2 C00021 ', ' C02463']"
R03947,1.3.1.76,100000.0,0.0,"['C02463 ', ' C00003 ']","[' C05778 ', ' C00004 ', ' C00080']"
R07281,4.1.99.12,2.1,-103.5,['C00199 '],"[' C15556 ', ' C00058']"
R04457,2.5.1.78,8.0,-97.0,"['C04732 ', ' C15556 ']","[' C04332 ', ' 2 C00001 ', ' C00009']"
R00549,2.7.1.26,2.9,-11.1,"['C00002 ', ' C00255 ']","[' C00008 ', ' C00061']"
R00066,2.5.1.9,8.0,-99.0,['2 C04332 '],"[' C00255 ', ' C04732']"
R07280,3.1.3.104,1.2,-32.5,"['C04454 ', ' C00001 ']","[' C04732 ', ' C00009']"
R00161,2.7.7.2,4.0,-12.0,"['C00002 ', ' C00061 ']","[' C00013 ', ' C00016']"
R03458,1.1.1.193,1.7,-27.5,"['C01268 ', ' C00005 ', ' C00080 ']","[' C04454 ', ' C00006']"
R03459,3.5.4.26,70000.0,0.0,"['C01304 ', ' C00001 ']","[' C01268 ', ' C00014']"
R00947,3.1.3.10,1.4,-32.5,"['C00103 ', ' C00001 ']","[' C00267 ', ' C00009']"
R01788,3.1.3.9,1.9,-33.3,"['C00668 ', ' C00001 ']","[' C00267 ', ' C00009']"
R01070,4.1.2.13,2.3,-4.7,"['C00111 ', ' C00118 ']",[' C05378']
R04780,3.1.3.11,1.2,-26.1,"['C05378 ', ' C00001 ']","[' C05345 ', ' C00009']"
R00341,4.1.1.49,3.1,-7.1,"['C00002 ', ' C00036 ']","[' C00008 ', ' C00074 ', ' C00011']"
R01518,"5.4.2.11,5.4.2.12",0.4,-4.5,['C00631 '],[' C00197']
R01015,5.3.1.1,0.5,-5.6,['C00118 '],[' C00111']
R00431,4.1.1.32,3.4,-4.3,"['C00044 ', ' C00036 ']","[' C00035 ', ' C00074 ', ' C00011']"
R00658,4.2.1.11,0.3,3.8,"['C00074 ', ' C00001 ']",[' C00631']
R00959,"5.4.2.2,5.4.2.5",2.1,-0.8,['C00668 '],[' C00103']
R01512,2.7.2.3,0.4,19.3,"['C00002 ', ' C00197 ']","[' C00008 ', ' C00236']"
R01061,"1.2.1.12,1.2.1.59",0.4,-21.1,"['C00236 ', ' C00004 ', ' C00080 ']","[' C00118 ', ' C00009 ', ' C00003']"
R01063,"1.2.1.13,1.2.1.59",0.5,-20.9,"['C00236 ', ' C00005 ', ' C00080 ']","[' C00118 ', ' C00009 ', ' C00006']"
R01602,5.1.3.3,0.0,0.0,['C00267 '],[' C00221']
R00243,"1.4.1.2,1.4.1.3,1.4.1.14",0.28,-18.19,"['C00026 ', ' C00014 ', ' C00004 ', ' C00080 ']","[' C00025 ', ' C00003 ', ' C00001']"
R00248,"1.4.1.3,1.4.1.4,1.4.1.13",0.4,-18.0,"['C00026 ', ' C00014 ', ' C00005 ', ' C00080 ']","[' C00025 ', ' C00006 ', ' C00001']"
R00253,6.3.1.2,0.8,-13.7,"['C00002 ', ' C00025 ', ' C00014 ']","[' C00008 ', ' C00009 ', ' C00064']"
R01465,1.1.1.103,2.7,25.7,"['C00188 ', ' C00003 ']","[' C03508 ', ' C00004 ', ' C00080']"
R00751,"4.1.2.5,4.1.2.48",2.2,-7.4,['C00188 '],"[' C00037 ', ' C00084']"
R00372,"2.6.1.4,2.6.1.44",1.6,-8.6,"['C00048 ', ' C00025 ']","[' C00037 ', ' C00026']"
R03758,1.1.1.381,3.1,-36.3,['C03508 '],"[' C01888 ', ' C00011']"
R00945,2.1.2.1,1.2,-6.8,"['C00101 ', ' C00065 ']","[' C00143 ', ' C00037 ', ' C00001']"
R00371,2.3.1.29,2.1,34.2,"['C00024 ', ' C00037 ']","[' C00010 ', ' C03508']"
R03759,1.1.1.75,1.0,-17.4,"['C01888 ', ' C00004 ', ' C00080 ']","[' C03194 ', ' C00003']"
R01130,1.1.1.205,4.0,19.0,"['C00130 ', ' C00003 ', ' C00001 ']","[' C00655 ', ' C00004 ', ' C00080']"
R00330,2.7.4.6,1.3,-2.8,"['C00002 ', ' C00035 ']","[' C00008 ', ' C00044']"
R00430,2.7.1.40,1.4,-29.6,"['C00035 ', ' C00074 ']","[' C00044 ', ' C00022']"
R00332,2.7.4.8,1.2,-0.3,"['C00002 ', ' C00144 ']","[' C00008 ', ' C00035']"
